✓ Initialized. View run at 
https://modal.com/apps/islamborghini/main/ap-wpgMY7T8afXs63AWOqxvDD
✓ Created objects.
├── 🔨 Created mount /Users/islam/fun_fable_proj/bench/session.py
├── 🔨 Created mount /Users/islam/fun_fable_proj/bench
├── 🔨 Created mount /Users/islam/fun_fable_proj/qwen35_fast
└── 🔨 Created function run.

==========
== CUDA ==
==========

CUDA Version 13.0.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

>>> /work/bench/evaluate.py --engines custom_k2,custom_k3,vllm_mtp3 --stage full --tag final_full

[1AFetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 884.63it/s]
custom_k2 dev-prose-128 tps=536.9 ttft=30.5ms
custom_k2 dev-prose-512 tps=555.3 ttft=30.9ms
custom_k2 dev-prose-2048 tps=547.3 ttft=32.3ms
custom_k2 dev-prose-8192 tps=526.2 ttft=107.1ms
custom_k2 dev-code-128 tps=665.3 ttft=31.7ms
custom_k2 dev-code-512 tps=639.8 ttft=32.8ms
custom_k2 dev-code-2048 tps=646.1 ttft=31.6ms
custom_k2 dev-code-8192 tps=557.2 ttft=106.6ms
custom_k2 dev-structured-128 tps=740.2 ttft=39.7ms
custom_k2 dev-structured-512 tps=727.3 ttft=38.6ms
custom_k2 dev-structured-2048 tps=735.7 ttft=33.8ms
custom_k2 dev-structured-8192 tps=723.4 ttft=106.9ms
custom_k2 dev-structured-8192 tps=722.9 ttft=106.3ms
custom_k2 dev-structured-2048 tps=732.9 ttft=31.8ms
custom_k2 dev-structured-512 tps=726.5 ttft=34.3ms
custom_k2 dev-structured-128 tps=736.8 ttft=52.0ms
custom_k2 dev-code-8192 tps=556.4 ttft=107.1ms
custom_k2 dev-code-2048 tps=645.6 ttft=33.0ms
custom_k2 dev-code-512 tps=639.8 ttft=31.8ms
custom_k2 dev-code-128 tps=662.8 ttft=31.0ms
custom_k2 dev-prose-8192 tps=528.0 ttft=106.1ms
custom_k2 dev-prose-2048 tps=544.8 ttft=31.6ms
custom_k2 dev-prose-512 tps=553.6 ttft=43.3ms
custom_k2 dev-prose-128 tps=537.8 ttft=32.2ms
custom_k2 dev-prose-128 tps=536.3 ttft=32.5ms
custom_k2 dev-prose-512 tps=555.2 ttft=34.2ms
custom_k2 dev-prose-2048 tps=544.2 ttft=50.7ms
custom_k2 dev-prose-8192 tps=527.7 ttft=106.4ms
custom_k2 dev-code-128 tps=663.2 ttft=31.4ms
custom_k2 dev-code-512 tps=640.3 ttft=30.9ms
custom_k2 dev-code-2048 tps=644.4 ttft=33.1ms
custom_k2 dev-code-8192 tps=556.9 ttft=107.4ms
custom_k2 dev-structured-128 tps=745.3 ttft=49.7ms
custom_k2 dev-structured-512 tps=727.2 ttft=34.3ms
custom_k2 dev-structured-2048 tps=735.0 ttft=34.6ms
custom_k2 dev-structured-8192 tps=726.0 ttft=106.0ms
custom_k2 dev-structured-8192 tps=724.5 ttft=106.9ms
custom_k2 dev-structured-2048 tps=735.9 ttft=34.1ms
custom_k2 dev-structured-512 tps=730.2 ttft=31.4ms
custom_k2 dev-structured-128 tps=744.8 ttft=32.0ms
custom_k2 dev-code-8192 tps=555.7 ttft=107.0ms
custom_k2 dev-code-2048 tps=643.4 ttft=34.7ms
custom_k2 dev-code-512 tps=639.9 ttft=32.5ms
custom_k2 dev-code-128 tps=663.4 ttft=34.8ms
custom_k2 dev-prose-8192 tps=526.4 ttft=106.5ms
custom_k2 dev-prose-2048 tps=545.8 ttft=32.2ms
custom_k2 dev-prose-512 tps=556.3 ttft=32.5ms
custom_k2 dev-prose-128 tps=534.1 ttft=31.9ms
custom_k2 dev-prose-128 tps=532.8 ttft=51.9ms
custom_k2 dev-prose-512 tps=554.4 ttft=32.1ms
custom_k2 dev-prose-2048 tps=544.7 ttft=36.4ms
custom_k2 dev-prose-8192 tps=525.2 ttft=106.4ms
custom_k2 dev-code-128 tps=663.8 ttft=32.2ms
custom_k2 dev-code-512 tps=639.2 ttft=32.6ms
custom_k2 dev-code-2048 tps=644.3 ttft=32.9ms
custom_k2 dev-code-8192 tps=558.7 ttft=106.0ms
custom_k2 dev-structured-128 tps=746.2 ttft=30.0ms
custom_k2 dev-structured-512 tps=729.8 ttft=30.8ms
custom_k2 dev-structured-2048 tps=734.3 ttft=35.0ms
custom_k2 dev-structured-8192 tps=719.8 ttft=106.1ms
saved eval_final_full_dev.json

[1AFetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 1082.21it/s]
custom_k3 dev-prose-128 tps=524.3 ttft=31.3ms
custom_k3 dev-prose-512 tps=523.1 ttft=33.2ms
custom_k3 dev-prose-2048 tps=528.0 ttft=37.7ms
custom_k3 dev-prose-8192 tps=510.8 ttft=106.5ms
custom_k3 dev-code-128 tps=687.2 ttft=32.2ms
custom_k3 dev-code-512 tps=627.2 ttft=37.6ms
custom_k3 dev-code-2048 tps=667.1 ttft=33.3ms
custom_k3 dev-code-8192 tps=567.4 ttft=106.2ms
custom_k3 dev-structured-128 tps=862.8 ttft=34.1ms
custom_k3 dev-structured-512 tps=805.6 ttft=36.1ms
custom_k3 dev-structured-2048 tps=837.3 ttft=33.3ms
custom_k3 dev-structured-8192 tps=793.4 ttft=106.3ms
custom_k3 dev-structured-8192 tps=789.7 ttft=106.1ms
custom_k3 dev-structured-2048 tps=837.8 ttft=36.4ms
custom_k3 dev-structured-512 tps=805.0 ttft=32.6ms
custom_k3 dev-structured-128 tps=865.4 ttft=31.9ms
custom_k3 dev-code-8192 tps=566.0 ttft=107.1ms
custom_k3 dev-code-2048 tps=667.0 ttft=38.3ms
custom_k3 dev-code-512 tps=629.1 ttft=36.4ms
custom_k3 dev-code-128 tps=685.8 ttft=31.9ms
custom_k3 dev-prose-8192 tps=513.3 ttft=106.0ms
custom_k3 dev-prose-2048 tps=526.4 ttft=33.2ms
custom_k3 dev-prose-512 tps=524.7 ttft=32.9ms
custom_k3 dev-prose-128 tps=521.8 ttft=45.6ms
custom_k3 dev-prose-128 tps=523.2 ttft=32.3ms
custom_k3 dev-prose-512 tps=523.3 ttft=32.9ms
custom_k3 dev-prose-2048 tps=527.4 ttft=38.3ms
custom_k3 dev-prose-8192 tps=512.3 ttft=106.4ms
custom_k3 dev-code-128 tps=682.6 ttft=30.7ms
custom_k3 dev-code-512 tps=628.6 ttft=32.8ms
custom_k3 dev-code-2048 tps=669.7 ttft=36.5ms
custom_k3 dev-code-8192 tps=567.8 ttft=105.8ms
custom_k3 dev-structured-128 tps=861.6 ttft=34.6ms
custom_k3 dev-structured-512 tps=806.4 ttft=31.6ms
custom_k3 dev-structured-2048 tps=838.8 ttft=35.6ms
custom_k3 dev-structured-8192 tps=792.9 ttft=107.2ms
custom_k3 dev-structured-8192 tps=793.5 ttft=106.0ms
custom_k3 dev-structured-2048 tps=841.4 ttft=32.3ms
custom_k3 dev-structured-512 tps=805.6 ttft=32.6ms
custom_k3 dev-structured-128 tps=861.8 ttft=35.2ms
custom_k3 dev-code-8192 tps=565.9 ttft=106.7ms
custom_k3 dev-code-2048 tps=668.6 ttft=36.5ms
custom_k3 dev-code-512 tps=627.5 ttft=34.7ms
custom_k3 dev-code-128 tps=683.6 ttft=32.0ms
custom_k3 dev-prose-8192 tps=512.6 ttft=108.1ms
custom_k3 dev-prose-2048 tps=526.9 ttft=35.5ms
custom_k3 dev-prose-512 tps=523.0 ttft=35.4ms
custom_k3 dev-prose-128 tps=522.7 ttft=33.8ms
custom_k3 dev-prose-128 tps=520.5 ttft=35.1ms
custom_k3 dev-prose-512 tps=524.4 ttft=31.8ms
custom_k3 dev-prose-2048 tps=523.2 ttft=37.8ms
custom_k3 dev-prose-8192 tps=510.1 ttft=105.9ms
custom_k3 dev-code-128 tps=686.8 ttft=31.6ms
custom_k3 dev-code-512 tps=628.8 ttft=33.7ms
custom_k3 dev-code-2048 tps=670.8 ttft=32.3ms
custom_k3 dev-code-8192 tps=567.6 ttft=107.8ms
custom_k3 dev-structured-128 tps=859.8 ttft=38.0ms
custom_k3 dev-structured-512 tps=805.6 ttft=31.8ms
custom_k3 dev-structured-2048 tps=838.8 ttft=35.2ms
custom_k3 dev-structured-8192 tps=789.7 ttft=107.1ms
saved eval_final_full_dev.json
INFO 09-17 08:16:05 [model.py:684] Resolved architecture: Qwen3_5ForConditionalGeneration
INFO 09-17 08:16:05 [model.py:2021] Using max model len 9216
WARNING 09-17 08:16:05 [model.py:981] Model does not support mm_device_do_normalize, forcing mm_device_do_normalize = False.
INFO 09-17 08:16:07 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
INFO 09-17 08:16:07 [model.py:887] Disabled mm_prefix attention mode because multimodal inputs are configuration-disabled. Attention backends without mm_prefix support may now be selected.
INFO 09-17 08:16:07 [model.py:684] Resolved architecture: Qwen3_5MTP
INFO 09-17 08:16:07 [model.py:2021] Using max model len 262144
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING 09-17 08:16:08 [speculative.py:1318] Enabling num_speculative_tokens > 1 will run multiple times of forward on same MTP layer,which may result in lower acceptance rate
INFO 09-17 08:16:08 [speculative.py:1586] Overriding draft model max model len from 262144 to 9216
INFO 09-17 08:16:08 [arg_utils.py:2404] Hybrid model with EAGLE speculative decoding: defaulting prefix_cache_retention_interval to dense checkpointing.
INFO 09-17 08:16:08 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=2048.

[1AParse safetensors files:   0%|          | 0/1 [00:00<?, ?it/s]
[1AParse safetensors files: 100%|██████████| 1/1 [00:00<00:00,  3.49it/s]Parse safetensors files: 100%|██████████| 1/1 [00:00<00:00,  3.49it/s]
INFO 09-17 08:16:08 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
WARNING 09-17 08:16:08 [vllm.py:1924] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
WARNING 09-17 08:16:12 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
(EngineCore pid=398) INFO 09-17 08:16:24 [core.py:123] Initializing a V1 LLM engine (v0.29.0) with config: model='Qwen/Qwen3.5-2B', speculative_config=SpeculativeConfig(method='mtp', model='Qwen/Qwen3.5-2B', num_spec_tokens=3), tokenizer='Qwen/Qwen3.5-2B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=15852e8c16360a2fea060d615a32b45270f8a8fc, tokenizer_revision=15852e8c16360a2fea060d615a32b45270f8a8fc, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=9216, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, per_request_spec_decode_metrics='none', kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=Qwen/Qwen3.5-2B, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::qwen4_exp_compute_ple_ngram_ids', 'vllm::qwen4_exp_ple_short_conv', 'vllm::qwen4_exp_qsa_with_output', 'vllm::linear_attention', 'vllm::qwen_gdn_attention_core', 'vllm::qwen_gdn_attention_core_fused_norm_packed', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::hpc_rope_norm_forward', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=398) INFO 09-17 08:16:26 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
(EngineCore pid=398) INFO 09-17 08:16:26 [parallel_state.py:1775] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_9ee8083bc6ef4845968191db9406b62a backend=nccl
(EngineCore pid=398) INFO 09-17 08:16:26 [parallel_state.py:2119] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=398) INFO 09-17 08:16:26 [gpu_worker.py:429] Using V2 Model Runner
(EngineCore pid=398) INFO 09-17 08:16:27 [model_runner.py:382] Loading model from scratch...
(EngineCore pid=398) INFO 09-17 08:16:27 [cuda.py:551] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=398) INFO 09-17 08:16:27 [mm_encoder_attention.py:372] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=398) INFO 09-17 08:16:27 [qwen_gdn_linear_attn.py:167] Using FlashInfer GDN prefill kernel (requested=auto, head_k_dim=128).
(EngineCore pid=398) WARNING 09-17 08:16:27 [qwen_gdn_linear_attn.py:174] FlashInfer GDN prefill is JIT-compiled; first run may take a while. Set --gdn-prefill-backend triton to skip JIT.
(EngineCore pid=398) INFO 09-17 08:16:27 [qwen_gdn_linear_attn.py:519] GDN decode kernel: cuda
(EngineCore pid=398) INFO 09-17 08:16:29 [cuda.py:492] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=398) INFO 09-17 08:16:29 [flash_attn.py:897] Using FlashAttention version 3
(EngineCore pid=398) INFO 09-17 08:16:29 [weight_utils.py:863] Filesystem type for checkpoints: 9P. Checkpoint size: 4.24 GiB. Available RAM: 1016.08 GiB.
(EngineCore pid=398) INFO 09-17 08:16:29 [weight_utils.py:886] Auto-prefetch is disabled because the filesystem (9P) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=398) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
(EngineCore pid=398) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.41it/s]
(EngineCore pid=398) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.41it/s]
(EngineCore pid=398) 
(EngineCore pid=398) INFO 09-17 08:16:30 [default_loader.py:430] Loading weights took 0.82 seconds
(EngineCore pid=398) INFO 09-17 08:16:30 [weight_utils.py:863] Filesystem type for checkpoints: 9P. Checkpoint size: 4.24 GiB. Available RAM: 1016.08 GiB.
(EngineCore pid=398) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
(EngineCore pid=398) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  5.47it/s]
(EngineCore pid=398) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  5.46it/s]
(EngineCore pid=398) 
(EngineCore pid=398) INFO 09-17 08:16:31 [default_loader.py:430] Loading weights took 0.23 seconds
(EngineCore pid=398) INFO 09-17 08:16:31 [model_runner.py:404] Model loading took 3.74 GiB memory and 4.247371 seconds
(EngineCore pid=398) INFO 09-17 08:16:31 [topk_topp_sampler.py:46] FlashInfer top-p/top-k sampling disabled via VLLM_USE_FLASHINFER_SAMPLER=0.
(EngineCore pid=398) INFO 09-17 08:16:31 [interface.py:918] Setting attention block size to 560 tokens to ensure that attention page size is >= mamba page size.
(EngineCore pid=398) INFO 09-17 08:16:31 [interface.py:942] Padding mamba page size by 2.19% to ensure that mamba page size and attention page size are exactly equal.
